SL NO,CAT,COHORT,COURSE CODE,COURSE TITLE,SEM
1,ESC,E05,25SC2006,OBJECT ORIENTED PROGRAMMING,ODD
2,PCC,E12,25EC2206,EMBEDDED SYSTEM DESIGN AND IOT,ODD
3,PCC,E11,25AD2101,DATABASE MANAGEMENT SYSTEMS,ODD
4,PCC,E16,25CS2101,FRONT END DEVELOPMENT FRAMEWORKS,ODD
5,PCC,E05,25CS2102,OPERATING SYSTEMS,ODD
6,PCC,E02,25AD2102,ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING,ODD
7,BSC,E11,25MT1306,MATHEMATICS FOR DATA SCIENCE AND ANALYTICS,EVEN
8,PCC,E16,25CS2203,FULL STACK WEB DEVELOPMENT,EVEN
9,PCC,E09,25CS2204,COMPUTER NETWORKS AND SECURITY,EVEN
10,PCC,E02,25AD2203,DEEP LEARNING,EVEN
11,PCC,E05,25CS2205,CLOUD INFRASTRUCTURE AND SERVICES,EVEN
12,PCC,E06,25CS2206,DESIGN AND ANALYSIS OF ALGORITHMS,EVEN
13,ESC,E02,25SC2107E,MACHINE LEARNING,ODD
14,PCC,E06,25CS2103E,DATA STRUCTURES AND ALGORITHMS - 3,ODD
15,PCC,E06,25CS2104E,ADVANCED OBJECT-ORIENTED PROGRAMMING,ODD
16,PCC,E05,25CS2105E,OPERATING SYSTEMS AND SYSTEMS PROGRAMMING,ODD
17,PCC,E05,25CS2206E,CLOUD INFRASTRUCTURE AND SERVICES,ODD
18,PCC,E02,25CS2207E,GENERATIVE AI AND AI PLATFORM ENGINEERING,ODD
19,PCC,E09,25CS2208E,COMPUTER NETWORKS AND NETWORK PROGRAMMING,ODD
20,PCC,ALL,25EC2206E,EMBEDDED SYSTEM DESIGN AND IOT,ODD
21,PCC,E11,25CS2309E,BIG DATA ENGINEERING AND DATA PIPELINES,EVEN
22,PCC,ALL,25EC2308E,EMBEDDED SOFTWARE DEVELOPMENT,EVEN
23,PCC,E16,25CS2310E,CI/CD AND CLOUD DEVOPS,EVEN
24,PCC,E05,25CS2311E,SYSTEM DESIGN FOR SCALABILITY AND RELIABILITY,EVEN
25,BSC,E11,24AD3107,SCIENCE ELECTIVE -1 (DATA SCIENCE ),ODD
26,PCC,E09,24CS3105R,INFORMATION ASSURANCE AND SECURITY,ODD
27,PCC,E06,24CS3206R,THEORY OF COMPUTATION,ODD
28,PCC,E27,24CI3201R,ADAPTIVE SOFTWARE ENGINEERING,ODD
29,SDC,E16,24SDCS03R,SOA PROGRAMMING AND MICROSERVICES,ODD
30,PEC-1,E02,24AAS3101,AUTONOMOUS DRIVER ASSISTIVE SYSTEMS,ODD
31,PEC-1,E02,24AAS3102,AI AND CONTROLS FOR AUTONOMOUS FUTURE TRANSPORT,ODD
32,PEC-1,E02,24AAS3112,ECU DESIGN FOR AUTONOMOUS SYSTEMS,ODD
33,PEC-1,E02,24ACI3101,GENERATIVE ADVERSARIAL NETWORKS,ODD
34,PEC-1,E02,24AVI3101,DEEP LEARNING ,ODD
35,PEC-1,E02,24AVI3102,AI DRIVEN VIDEO PROCESSING,ODD
36,PEC-1,E02,24ALT3101,APPLIED MACHINE LEARNING FOR TEXT ANALYSIS,ODD
37,PEC-1,E02,24ALT3108,MULTIMODEL INFORMATION PROCESSING,ODD
38,PEC-1,E05,24CEC3101,CLOUD INFRASTRUCTURE AND SERVICES,ODD
39,PEC-1,E05,24CID3101,CLOUD INFRASTRUCTURE ENGINEERING,ODD
40,PEC-1,E09,24CSB3101,CRYPT ANALYSIS AND CYBER DEFENCE,ODD
41,PEC-1,E11,24DEA3101,FUNDAMENTALS OF DATA ENGINEERING,ODD
42,PEC-1,E11,24DSB3101,DATA ANALYTICS AND VISUALIZATION,ODD
43,PEC-1,E02,24GAM3101, NATURAL LANGUAGE PROCESSING AND APPLICATIONS,ODD
44,PEC-1,ALL,24RAN3101,"ROBOT MOTION PLANNING, DYNAMICS AND CONTROL",ODD
45,PEC-1,ALL,24RAN3102,ADVANCED ROBOTICS,ODD
46,PEC-1,E02,24GMI3101,PRINCIPLES OF DEEP NEURAL COMPUTATION,ODD
47,PEC-1,E11,24DSE3101,DATA ANALYTICS & VISUALIZATION,ODD
48,PEC-1,E27,24CND3101,CLOUD-NATIVE APPLICATION DEVELOPMENT & CONTAINER ORCHESTRATION (CNAD),ODD
49,PEC-1,E05,24CAC3101,GPU PROGRAMMING & HARDWARE ACCELERATION FOR AI & HPC,ODD
50,PEC-1,E09,24CTI3102,MALWARE ANALYSIS & REVERSE ENGINEERING,ODD
51,PEC-1,E17,24GDU3101,PROGRAMMING FOR GAME DEVELOPMENT,ODD
52,HFC,E05,24IN3103R,REAL-TIME OPERATING SYSTEMS,ODD
53,HFC,E02,24AD3105,DEEP LEARNING,ODD
54,HIC,999,24DT03IF,PRODUCT DESIGN AND PROTOTYPE VALIDATION,ODD
55,HEC,E16,24CS03EF,VISUAL PROGRAMMING,ODD
56,HEC,ALL,24CS08EF,AUTONOMOUS PLANNING AND NAVIGATION,ODD
57,PCC,E27,24CI3201R,ADAPTIVE SOFTWARE ENGINEERING,EVEN
58,PCC,E06,24CS3206R,THEORY OF COMPUTATION,EVEN
59,BSC,E02,24CS3207,SCIENCE ELECTIVE -2 (QUANTUM COMPUTING),EVEN
60,SDC,E09,24SDCS04R,WEB3 WITH BLOCKCHAIN,EVEN
61,PEC-2,E02,24AAS3202,INTRODUCTION TO INTELLIGENT DRONES,EVEN
62,PEC-2,E02,24AAS3203,AI AND IOT FOR AUTONOMOUS VEHICLE,EVEN
63,PEC-2,E02,24AAS3205,AUTONOMOUS VEHICLE ECU DESIGN WITH AUTOSAR,EVEN
64,PEC-2,E02,24AAS3213,PERCEPTION ENGINEERING FOR AUTONOMY,EVEN
65,PEC-2,E02,24ACI3202,EXPLAINABLE AI AND COMMUNICATIONS,EVEN
66,PEC-2,E02,24AVI3203,COMPUTER VISION,EVEN
67,PEC-2,E02,24ALT3202,DEEP LEARNING FOR NATURAL LANGUAGE PROCESSING,EVEN
68,PEC-2,E02,24ALT3209,COMPUTATIONAL PARALINGUISTICS,EVEN
69,PEC-2,E05,24CEC3204,CLOUD DEVOPS,EVEN
70,PEC-2,E05,24CID3202,"ENTERPRISE CLOUD COMPUTING: TECHNOLOGY, ARCHITECTURE, APPLICATIONS",EVEN
71,PEC-2,E09,24CSB3203,INTRODUCTION TO BLOCKCHAIN AND CRYPTO CURRENCIES,EVEN
72,PEC-2,E11,24DEA3202,DATA EXPLORATION AND PREPARATION,EVEN
73,PEC-2,E11,24DSB3202,DATA WAREHOUSING AND MINING,EVEN
74,PEC-2,E02,24GAM3202,DEEP LEARNING FOR COMPUTER VISION APPLICATIONS,EVEN
75,PEC-2,ALL,24RAN3202,AUTONOMOUS VEHICLES AND AUTOMOTIVE ELECTRONICS,EVEN
76,PEC-2,ALL,24RAN3203,ROBOT MANIPULATION AND WHEELED MOBILE ROBOTS,EVEN
77,PEC-2,E02,24GMI3202,ENGINEERING LARGE LANGUAGE MODEL SYSTEMS,EVEN
78,PEC-2,E11,24DSE3202,DATA EXPLORATION & PREPARATION,EVEN
79,PEC-2,E27,24CND3202,CLOUD-NATIVE ARCHITECTURE & INFRASTRUCTURE AS CODE (CNAI),EVEN
80,PEC-2,E05,24CAC3202,PARALLEL & FUNCTIONAL PROGRAMMING FOR SCIENTIFIC APPLICATIONS,EVEN
81,PEC-2,E09,24CTI3203,ETHICAL HACKING & OFFENSIVE SECURITY,EVEN
82,PEC-2,E17,24GDU3202,UX DESIGN,EVEN
83,PEC-3,E02,24AAS3304,APPLIED DEEP LEARNING FOR AUTONOMOUS SYSTEMS�,EVEN
84,PEC-3,E02,24AAS3309,AUTONOMOUS ELECTRIC MOBILITY SYSTEMS AND APPLICATIONS,EVEN
85,PEC-3,E02,24AAS3314,"AI FOR AUTONOMOUS NAVIGATION, CONTROL & EDGE INTELLIGENCE",EVEN
86,PEC-3,E02,24ACI3303,FUZZY LOGIC WITH SET THEORY,EVEN
87,PEC-3,E02,24AVI3304,OBJECT DETECTION,EVEN
88,PEC-3,E02,24ALT3303,CONVERSATIONAL AI AND CHATBOT DEVELOPMENT,EVEN
89,PEC-3,E02,24ALT3310,SPEECH PROCESSING,EVEN
90,PEC-3,E05,24CEC3305,CLOUD AND SERVERLESS COMPUTING  ,EVEN
91,PEC-3,E05,24CID3304,CLOUD INFRASTRUCTURE ARCHITECTURE AND ENGINEERING,EVEN
92,PEC-3,E09,24CSB3304,DIGITAL FORENSICS  ,EVEN
93,PEC-3,E11,24DEA3303,BIG DATA TECHNOLOGIES,EVEN
94,PEC-3,E11,24DSB3303,BIG DATA ANALYTICS ,EVEN
95,PEC-3,E02,24GAM3303,GENERATIVE AI ARCHITECTURES,EVEN
96,PEC-3,ALL,24RAN3304,AUTONOMOUS MOBILE ROBOT SYSTEMS,EVEN
97,PEC-3,E02,24GMI3303,REINFORCEMENT LEARNING ,EVEN
98,PEC-3,E11,24DSE3304,BIG DATA ENGINEERING,EVEN
99,PEC-3,E27,24CND3303,"ADVANCED DEVOPS, OBSERVABILITY & RELIABILITY ENGINEERING (DORS)",EVEN
100,PEC-3,E02,24AEC3303,SERVICE MESH & OBSERVABILITY FOR EDGE AI,EVEN
101,PEC-3,E05,24CAC3304,QUANTUM PROGRAMMING FUNDAMENTALS,EVEN
102,PEC-3,E09,24CTI3306,SOC MANAGEMENT,EVEN
103,PEC-3,E17,24GDU3303,AR AND VR APPLICATION DEVELOPMENT ,EVEN
104,HFC,ALL,24CS01HF,EMBEDDED SOFTWARE DEVELOPMENT,EVEN
105,HFC,999,24CS04HF,NATURAL LANGUAGE PROCESSING & LLMS,EVEN
106,HIC,E02,24DT04IF,SCALABLE SOLUTIONDEVELOPMENT,EVEN
107,HEC,E16,24CS04EF,MOBILE APPLICATION DEVELOPMENT,EVEN
108,HEC,ALL,24CS09EF,VEHICULAR NETWORKS AND SECURE COMMUNICATION,EVEN
109,FCC,E27,24CS2239F,SOFTWARE VERIFICATION AND VALIDATION,ODD
110,FCC,E09,24CS2224F,CRYPT ANALYSIS AND CYBER DEFENCE,ODD
111,FCC,E26,24EE2230F,ESSENTIALS OF AUTONOMOUS SYSTEMS,ODD
112,FCC,E05,24CS2253F,PARALLEL AND DISTRIBUTED COMPUTING,ODD
113,FCC,E06,24CS2255F,ADVANCED DATA STRUCTURES,ODD
114,FCC,E05,24CS2252F,SYSTEM PROGRAMMING,ODD
115,FCC,E06,24CS2251F,PRINCIPLES OF PROGRAMMING LANGUAGES,ODD
116,FCC,E05,24CS2254F,HIGH PERFORMANCE COMPUTING,ODD
117,FCC,E02,24EC2224F,DEEP NETWORK ARCHITECTURES,ODD
118,FCC,E02,24CS2237F,QUANTUM COMPUTING,ODD
119,FCC,E22,24EC2223F,FUNDAMENTALS OF ROBOTICS,ODD
120,FCC,E02,24CS2250F,HUMAN COMPUTER INTERACTION,ODD
121,FCC,E11,24CS2227F,DATA ANALYTICS AND VISUALIZATION,ODD
122,FCC,E17,24CS2221F,UX DESIGN,ODD
123,PEC-5,E26,23ASS3511M,AI DRIVEN ECU DESIGN FOR AUTONOMOUS VEHICLES,ODD
124,PEC-5,E02,23ACI3507,REINFORCEMENT LEARNING,ODD
125,PEC-5,E02,23AVI3508,ADVANCED IMAGE PROCESSING AND ANALYSIS,ODD
126,PEC-5,E02,23ADE3508,EDGE AI & SUSTAINABILITY,ODD
127,PEC-5,E02,23ALT3507,LANGUAGE MODEL FOR SPEECH PROCESSING,ODD
128,PEC-5,E09,23BEW3509,FUTURE TRENDS IN BLOCKCHAIN AND WEB3,ODD
129,PEC-5,E05,23CEC3510,EDGE COMPUTING,ODD
130,PEC-5,E05,23CID3508,CLOUD DATA MANAGEMENT AND STORAGE SOLUTIONS,ODD
131,PEC-5,E05,23CNE3508,CLOUD INFRASTRUCTURE AND VIRTUALIZATION,ODD
132,PEC-5,E16,23CPD3508,CROSS PLATFORM USER INTERFACE DESIGN,ODD
133,PEC-5,E09,23CSB3510,SECURITY GOVERNANCE & MANAGEMENT,ODD
134,PEC-5,E11,23DEA3505,MACHINE LEARNING ENGINEERING FOR BIG DATA,ODD
135,PEC-5,E11,23DSB3511,GRAPH & WEB ANALYTICS,ODD
136,PEC-5,E09,23DLA3507,DISTRIBUTED LEDGER ARCHITECTURE FOR AUTOMATION,ODD
137,PEC-5,E17,23GDU3506,PRINCIPLES OF GAME DESIGN,ODD
138,PEC-5,E22,23RAN3507,COMPUTER VISION & APPLICATIONS,ODD
139,PEC-5,E11,23SDM3507,INTELLIGENT SOCIAL MEDIA MONITORING SYSTEMS,ODD
140,PEC-5,E27,23SMD3506,SOFTWARE RELIABILITY,ODD
